nohup: ignoring input
=== Completing benchmark: 20 runs ===
=== Result file: benchmark_composition_results.csv ===

── [1/3] 2 runs thiếu: R50 seed 456 ──
[15:23:05] START: cutmix_c100_r50_s456 | entcutmix_c100_r50_s456
[20:41:56] DONE: BEST EPOCH:299,BEST ACC:83.74
[20:41:56] DONE: BEST EPOCH:298,BEST ACC:82.96

── [2/3] 9 runs Pure EntAugment (no CutMix) ──
[20:41:56] START: entaug_c100_r18_s42 | entaug_c100_r18_s123
[21:50:22] DONE: BEST EPOCH:299,BEST ACC:78.95
[21:50:22] DONE: BEST EPOCH:299,BEST ACC:78.99
[21:50:22] START: entaug_c100_r18_s456
[22:36:19] DONE: BEST EPOCH:292,BEST ACC:79.39
[22:36:19] START: entaug_c100_r50_s42 | entaug_c100_r50_s123
[03:17:55] DONE: BEST EPOCH:297,BEST ACC:81.26
[03:17:55] DONE: BEST EPOCH:298,BEST ACC:81.18
[03:17:55] START: entaug_c100_r50_s456
[05:51:14] DONE: BEST EPOCH:296,BEST ACC:80.74
[05:51:14] START: entaug_c100_wrn_s42 | entaug_c100_wrn_s123
[14:41:32] DONE: BEST EPOCH:299,BEST ACC:83.28
[14:41:32] DONE: BEST EPOCH:293,BEST ACC:83.37
[14:41:32] START: entaug_c100_wrn_s456
[19:19:15] DONE: BEST EPOCH:290,BEST ACC:83.56

── [3/3] 9 runs Pure RandAugment (no CutMix) ──
[19:19:15] START: randaug_c100_r18_s42 | randaug_c100_r18_s123
[20:23:57] DONE: BEST EPOCH:292,BEST ACC:78.23
[20:23:57] DONE: BEST EPOCH:289,BEST ACC:77.93
[20:23:57] START: randaug_c100_r18_s456
[21:05:29] DONE: BEST EPOCH:299,BEST ACC:77.56
[21:05:29] START: randaug_c100_r50_s42 | randaug_c100_r50_s123
[01:32:42] DONE: BEST EPOCH:299,BEST ACC:80.28
[01:32:42] DONE: BEST EPOCH:299,BEST ACC:80.13
[01:32:42] START: randaug_c100_r50_s456
[03:40:25] DONE: BEST EPOCH:299,BEST ACC:80.21
[03:40:25] START: randaug_c100_wrn_s42 | randaug_c100_wrn_s123
[12:16:07] DONE: BEST EPOCH:293,BEST ACC:81.83
[12:16:07] DONE: BEST EPOCH:296,BEST ACC:81.85
[12:16:07] START: randaug_c100_wrn_s456
[16:06:37] DONE: BEST EPOCH:296,BEST ACC:81.79

=== ALL DONE ===

dataset             model     seed          best_epoch  best_acc  method
RandAugment_CutMix  CIFAR100  resnet50      123         296       82.82
RandAugment_CutMix  CIFAR100  resnet50      456         294       83.42
RandAugment_CutMix  CIFAR100  wresnet28_10  42          299       84.92
RandAugment_CutMix  CIFAR100  wresnet28_10  123         298       85.02
RandAugment_CutMix  CIFAR100  wresnet28_10  456         294       85.05
CIFAR100            resnet50  456           299         83.74     EntAugment_CutMix
CIFAR100            resnet50  456           298         82.96     EntAugment_EntCutMix
EntAugment_only     CIFAR100  resnet18      42          299       78.95
EntAugment_only     CIFAR100  resnet18      123         299       78.99
EntAugment_only     CIFAR100  resnet18      456         292       79.39
EntAugment_only     CIFAR100  resnet50      123         298       81.18
EntAugment_only     CIFAR100  resnet50      42          297       81.26
EntAugment_only     CIFAR100  resnet50      456         296       80.74
EntAugment_only     CIFAR100  wresnet28_10  42          299       83.28
EntAugment_only     CIFAR100  wresnet28_10  123         293       83.37
EntAugment_only     CIFAR100  wresnet28_10  456         290       83.56
RandAugment_only    CIFAR100  resnet18      123         289       77.93
RandAugment_only    CIFAR100  resnet18      42          292       78.23
RandAugment_only    CIFAR100  resnet18      456         299       77.56
RandAugment_only    CIFAR100  resnet50      123         299       80.13
RandAugment_only    CIFAR100  resnet50      42          299       80.28
RandAugment_only    CIFAR100  resnet50      456         299       80.21
RandAugment_only    CIFAR100  wresnet28_10  42          293       81.83
RandAugment_only    CIFAR100  wresnet28_10  123         296       81.85
RandAugment_only    CIFAR100  wresnet28_10  456         296       81.79
